<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4F6E991F-0A34-41EB-907B-02EA390799D4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>414A153C-69C8-4F43-A535-141783F946A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77469A50-D1BE-460B-811C-E1DF5DCA11CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FAE5A33-4E2A-4DB0-ADB3-5D4E0F3D5A56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8914A72-8F33-4247-B64B-C63D06A8F60B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11632170-41C2-4435-8F52-84FA1A4E01F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27080143-2D55-4FC5-A602-D4CC196BA285</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFCBD065-2816-4D0F-85C4-7633FC9644F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB46ACE0-2FA0-49D2-8571-F9865040E433</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C75E448-5276-417F-817C-B761496BCB03</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03D00495-99F7-4CAC-9D1A-0950E9B6C1C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12E8D808-33C6-4DD2-AF30-AC1B15F17101</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A858D38-C5A8-4ED8-A17D-6B4558E098DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6259751-B009-48A2-A88D-ED14FAF8727A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64E867C9-E0F4-4C87-A4A6-4EF84F1F7C3F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24BE81F3-4678-4B92-8557-ABBDE4178206</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>765AB875-493B-4B3C-B9BB-986ADD7E2A7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9883804E-21BA-49A4-865C-22569424D03B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CC7CF237-7B67-4386-823B-8B030BD61237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEF1CDCD-E411-4A71-8BDD-D9841F64E4DB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6D123B95-C5B7-48F1-85C2-629419FB6862</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
